-14.75,14.75,0,0.000937153
-14.75,14.25,0,0.0004151
-14.75,13.75,0,2.94E-05
-14.75,13.25,0,0.000723077
-14.75,12.75,0,0.002284809
-14.75,12.25,0,0.000210086
-14.75,11.75,0,0.00028643
-14.75,11.25,0,0.000817103
-14.75,10.75,0,-0.000345863
-14.75,10.25,0,-0.000218798
-14.75,9.75,0,-0.000189701
-14.75,9.25,0,-3.65E-05
-14.75,8.75,0,3.93E-05
-14.75,8.25,0,2.74E-05
-14.75,7.75,0,4.64E-05
-14.75,7.25,0,3.75E-05
-14.75,6.75,0,3.08E-05
-14.75,6.25,0,2.25E-05
-14.75,5.75,0,1.73E-05
-14.75,5.25,0,5.63E-06
-14.75,4.75,0,3.80E-06
-14.75,4.25,0,1.39E-05
-14.75,3.75,0,1.57E-05
-14.75,3.25,0,1.98E-05
-14.75,2.75,0,1.79E-05
-14.75,2.25,0,1.85E-05
-14.75,1.75,0,1.28E-05
-14.75,1.25,0,1.55E-05
-14.75,0.75,0,9.90E-06
-14.75,0.25,0,1.03E-05
-14.75,-0.25,0,9.59E-06
-14.75,-0.75,0,9.17E-06
-14.75,-1.25,0,8.78E-06
-14.75,-1.75,0,7.74E-06
-14.75,-2.25,0,7.22E-06
-14.75,-2.75,0,7.92E-06
-14.75,-3.25,0,6.91E-06
-14.75,-3.75,0,6.52E-06
-14.75,-4.25,0,5.91E-06
-14.75,-4.75,0,5.09E-06
-14.75,-5.25,0,4.37E-06
-14.75,-5.75,0,3.92E-06
-14.75,-6.25,0,3.58E-06
-14.75,-6.75,0,3.67E-06
-14.75,-7.25,0,3.00E-06
-14.75,-7.75,0,2.54E-06
-14.75,-8.25,0,2.23E-06
-14.75,-8.75,0,2.26E-06
-14.75,-9.25,0,1.97E-06
-14.75,-9.75,0,1.74E-06
-14.75,-10.25,0,1.87E-06
-14.75,-10.75,0,2.11E-06
-14.75,-11.25,0,1.61E-06
-14.75,-11.75,0,-1.22E-06
-14.75,-12.25,0,-2.14E-06
-14.75,-12.75,0,-2.99E-06
-14.75,-13.25,0,-4.00E-06
-14.75,-13.75,0,-3.24E-06
-14.75,-14.25,0,-3.48E-06
-14.75,-14.75,0,-1.73E-05
-14.25,14.75,0,0.000556978
-14.25,14.25,0,-0.000691407
-14.25,13.75,0,0.002632737
-14.25,13.25,0,0.008742561
-14.25,12.75,0,0.006262534
-14.25,12.25,0,-0.000769128
-14.25,11.75,0,0.000685253
-14.25,11.25,0,0.000571627
-14.25,10.75,0,-0.000131542
-14.25,10.25,0,-0.000175296
-14.25,9.75,0,-5.30E-05
-14.25,9.25,0,0.000161898
-14.25,8.75,0,-3.85E-05
-14.25,8.25,0,2.14E-05
-14.25,7.75,0,6.05E-05
-14.25,7.25,0,7.57E-05
-14.25,6.75,0,4.73E-05
-14.25,6.25,0,3.30E-05
-14.25,5.75,0,2.03E-05
-14.25,5.25,0,1.26E-05
-14.25,4.75,0,5.26E-06
-14.25,4.25,0,9.28E-06
-14.25,3.75,0,2.95E-06
-14.25,3.25,0,-1.76E-06
-14.25,2.75,0,-5.76E-06
-14.25,2.25,0,-5.18E-06
-14.25,1.75,0,-4.55E-06
-14.25,1.25,0,-3.00E-06
-14.25,0.75,0,-2.22E-06
-14.25,0.25,0,-2.17E-06
-14.25,-0.25,0,-2.45E-06
-14.25,-0.75,0,-2.08E-06
-14.25,-1.25,0,-2.07E-06
-14.25,-1.75,0,-2.04E-06
-14.25,-2.25,0,-2.06E-06
-14.25,-2.75,0,-1.93E-06
-14.25,-3.25,0,-1.83E-06
-14.25,-3.75,0,-1.75E-06
-14.25,-4.25,0,-1.89E-06
-14.25,-4.75,0,-1.53E-06
-14.25,-5.25,0,-1.71E-06
-14.25,-5.75,0,-1.66E-06
-14.25,-6.25,0,-1.50E-06
-14.25,-6.75,0,-1.33E-06
-14.25,-7.25,0,-1.42E-06
-14.25,-7.75,0,-1.20E-06
-14.25,-8.25,0,-1.20E-06
-14.25,-8.75,0,-1.01E-06
-14.25,-9.25,0,-7.56E-07
-14.25,-9.75,0,-4.36E-07
-14.25,-10.25,0,-9.14E-08
-14.25,-10.75,0,4.41E-07
-14.25,-11.25,0,2.64E-07
-14.25,-11.75,0,-1.03E-06
-14.25,-12.25,0,-8.38E-07
-14.25,-12.75,0,-2.74E-07
-14.25,-13.25,0,7.18E-07
-14.25,-13.75,0,9.49E-07
-14.25,-14.25,0,3.08E-06
-14.25,-14.75,0,-6.43E-06
-13.75,14.75,0,-0.001111601
-13.75,14.25,0,0.00644265
-13.75,13.75,0,0.00751045
-13.75,13.25,0,-0.003723438
-13.75,12.75,0,-0.012671007
-13.75,12.25,0,0.024355542
-13.75,11.75,0,0.000761275
-13.75,11.25,0,0.000427256
-13.75,10.75,0,0.000821646
-13.75,10.25,0,0.000145202
-13.75,9.75,0,0.000504042
-13.75,9.25,0,-0.000231492
-13.75,8.75,0,3.91E-05
-13.75,8.25,0,-3.58E-05
-13.75,7.75,0,-4.31E-06
-13.75,7.25,0,-3.56E-06
-13.75,6.75,0,-1.14E-05
-13.75,6.25,0,-1.27E-05
-13.75,5.75,0,6.58E-06
-13.75,5.25,0,1.76E-05
-13.75,4.75,0,1.00E-05
-13.75,4.25,0,2.71E-06
-13.75,3.75,0,7.95E-07
-13.75,3.25,0,7.39E-06
-13.75,2.75,0,5.25E-06
-13.75,2.25,0,3.80E-07
-13.75,1.75,0,-1.48E-07
-13.75,1.25,0,-2.60E-07
-13.75,0.75,0,-4.05E-08
-13.75,0.25,0,4.03E-08
-13.75,-0.25,0,4.95E-08
-13.75,-0.75,0,1.72E-08
-13.75,-1.25,0,-1.24E-08
-13.75,-1.75,0,-6.12E-08
-13.75,-2.25,0,-8.06E-08
-13.75,-2.75,0,-8.53E-08
-13.75,-3.25,0,-1.40E-07
-13.75,-3.75,0,-2.82E-07
-13.75,-4.25,0,-4.08E-07
-13.75,-4.75,0,-4.78E-07
-13.75,-5.25,0,-4.80E-07
-13.75,-5.75,0,-5.37E-07
-13.75,-6.25,0,-5.30E-07
-13.75,-6.75,0,-5.52E-07
-13.75,-7.25,0,-5.58E-07
-13.75,-7.75,0,-6.00E-07
-13.75,-8.25,0,-5.50E-07
-13.75,-8.75,0,-5.38E-07
-13.75,-9.25,0,-4.41E-07
-13.75,-9.75,0,-2.73E-07
-13.75,-10.25,0,-1.65E-08
-13.75,-10.75,0,1.82E-07
-13.75,-11.25,0,-3.48E-07
-13.75,-11.75,0,-7.34E-07
-13.75,-12.25,0,-4.84E-07
-13.75,-12.75,0,1.74E-07
-13.75,-13.25,0,1.95E-07
-13.75,-13.75,0,-1.64E-08
-13.75,-14.25,0,1.85E-06
-13.75,-14.75,0,-5.70E-06
-13.25,14.75,0,-2.16E-05
-13.25,14.25,0,0.012696092
-13.25,13.75,0,-0.012964105
-13.25,13.25,0,9.20E-01
-13.25,12.75,0,9.59E-01
-13.25,12.25,0,-0.026780799
-13.25,11.75,0,0.007684658
-13.25,11.25,0,-0.000375692
-13.25,10.75,0,0.000400054
-13.25,10.25,0,-0.000451633
-13.25,9.75,0,-0.000686642
-13.25,9.25,0,-0.000133239
-13.25,8.75,0,-5.62E-05
-13.25,8.25,0,-0.000101692
-13.25,7.75,0,-3.54E-05
-13.25,7.25,0,0.000215528
-13.25,6.75,0,9.90E-05
-13.25,6.25,0,-2.32E-05
-13.25,5.75,0,-5.56E-05
-13.25,5.25,0,-6.41E-06
-13.25,4.75,0,1.26E-05
-13.25,4.25,0,3.64E-06
-13.25,3.75,0,-6.71E-07
-13.25,3.25,0,9.89E-09
-13.25,2.75,0,3.39E-06
-13.25,2.25,0,3.06E-06
-13.25,1.75,0,2.38E-06
-13.25,1.25,0,5.54E-07
-13.25,0.75,0,2.61E-07
-13.25,0.25,0,2.06E-07
-13.25,-0.25,0,2.25E-07
-13.25,-0.75,0,1.47E-07
-13.25,-1.25,0,1.66E-07
-13.25,-1.75,0,1.51E-07
-13.25,-2.25,0,1.14E-07
-13.25,-2.75,0,1.10E-07
-13.25,-3.25,0,4.92E-08
-13.25,-3.75,0,-2.55E-08
-13.25,-4.25,0,-7.89E-08
-13.25,-4.75,0,-1.05E-07
-13.25,-5.25,0,-1.22E-07
-13.25,-5.75,0,-1.60E-07
-13.25,-6.25,0,-1.50E-07
-13.25,-6.75,0,-1.66E-07
-13.25,-7.25,0,-1.75E-07
-13.25,-7.75,0,-1.87E-07
-13.25,-8.25,0,-1.84E-07
-13.25,-8.75,0,-1.60E-07
-13.25,-9.25,0,-1.10E-07
-13.25,-9.75,0,-1.15E-08
-13.25,-10.25,0,1.21E-07
-13.25,-10.75,0,1.38E-07
-13.25,-11.25,0,-4.16E-07
-13.25,-11.75,0,-5.17E-07
-13.25,-12.25,0,-4.17E-07
-13.25,-12.75,0,5.52E-08
-13.25,-13.25,0,-1.92E-07
-13.25,-13.75,0,-3.71E-07
-13.25,-14.25,0,1.25E-06
-13.25,-14.75,0,-7.84E-06
-12.75,14.75,0,-3.03E-05
-12.75,14.25,0,-0.005364584
-12.75,13.75,0,6.01E-02
-12.75,13.25,0,9.42E-01
-12.75,12.75,0,9.48E-01
-12.75,12.25,0,2.96E-03
-12.75,11.75,0,0.006073751
-12.75,11.25,0,0.003122987
-12.75,10.75,0,-6.86E-05
-12.75,10.25,0,0.001613706
-12.75,9.75,0,0.001342277
-12.75,9.25,0,0.000243159
-12.75,8.75,0,-9.12E-06
-12.75,8.25,0,0.000440078
-12.75,7.75,0,9.27E-05
-12.75,7.25,0,0.000439559
-12.75,6.75,0,0.000404448
-12.75,6.25,0,0.000294347
-12.75,5.75,0,-5.48E-06
-12.75,5.25,0,-7.87E-05
-12.75,4.75,0,-1.52E-05
-12.75,4.25,0,-4.42E-06
-12.75,3.75,0,-3.13E-06
-12.75,3.25,0,-1.28E-06
-12.75,2.75,0,1.34E-06
-12.75,2.25,0,1.67E-06
-12.75,1.75,0,2.02E-06
-12.75,1.25,0,1.88E-06
-12.75,0.75,0,1.53E-06
-12.75,0.25,0,4.01E-07
-12.75,-0.25,0,1.05E-07
-12.75,-0.75,0,3.71E-08
-12.75,-1.25,0,6.85E-09
-12.75,-1.75,0,-4.31E-08
-12.75,-2.25,0,-6.01E-08
-12.75,-2.75,0,-7.76E-08
-12.75,-3.25,0,-8.31E-08
-12.75,-3.75,0,-1.08E-07
-12.75,-4.25,0,-9.72E-08
-12.75,-4.75,0,-9.59E-08
-12.75,-5.25,0,-7.29E-08
-12.75,-5.75,0,-6.41E-08
-12.75,-6.25,0,-6.20E-08
-12.75,-6.75,0,-5.58E-08
-12.75,-7.25,0,-5.30E-08
-12.75,-7.75,0,-4.72E-08
-12.75,-8.25,0,-3.00E-08
-12.75,-8.75,0,-3.15E-09
-12.75,-9.25,0,6.13E-08
-12.75,-9.75,0,9.53E-08
-12.75,-10.25,0,1.34E-07
-12.75,-10.75,0,-7.90E-08
-12.75,-11.25,0,-3.52E-07
-12.75,-11.75,0,-4.16E-07
-12.75,-12.25,0,-3.76E-07
-12.75,-12.75,0,-7.03E-09
-12.75,-13.25,0,-3.03E-07
-12.75,-13.75,0,-4.01E-07
-12.75,-14.25,0,1.09E-06
-12.75,-14.75,0,-7.71E-06
-12.25,14.75,0,0.000820042
-12.25,14.25,0,0.029594241
-12.25,13.75,0,-8.00E-02
-12.25,13.25,0,1.03E+00
-12.25,12.75,0,9.23E-01
-12.25,12.25,0,4.69E-02
-12.25,11.75,0,0.000951936
-12.25,11.25,0,0.001345282
-12.25,10.75,0,0.000700757
-12.25,10.25,0,-0.000803573
-12.25,9.75,0,0.000158701
-12.25,9.25,0,0.000808479
-12.25,8.75,0,0.00075158
-12.25,8.25,0,0.002355203
-12.25,7.75,0,0.000815417
-12.25,7.25,0,0.000386705
-12.25,6.75,0,0.000135875
-12.25,6.25,0,0.000445222
-12.25,5.75,0,0.000291482
-12.25,5.25,0,-8.64E-05
-12.25,4.75,0,-7.89E-05
-12.25,4.25,0,-1.88E-05
-12.25,3.75,0,-1.82E-06
-12.25,3.25,0,-5.97E-07
-12.25,2.75,0,-6.46E-07
-12.25,2.25,0,-1.36E-06
-12.25,1.75,0,-2.96E-07
-12.25,1.25,0,4.07E-07
-12.25,0.75,0,1.27E-06
-12.25,0.25,0,1.40E-06
-12.25,-0.25,0,1.10E-06
-12.25,-0.75,0,1.68E-07
-12.25,-1.25,0,-2.34E-07
-12.25,-1.75,0,-4.51E-07
-12.25,-2.25,0,-4.54E-07
-12.25,-2.75,0,-3.75E-07
-12.25,-3.25,0,-1.99E-08
-12.25,-3.75,0,2.07E-07
-12.25,-4.25,0,1.31E-07
-12.25,-4.75,0,9.40E-08
-12.25,-5.25,0,4.09E-08
-12.25,-5.75,0,2.32E-08
-12.25,-6.25,0,5.05E-08
-12.25,-6.75,0,6.19E-08
-12.25,-7.25,0,6.45E-08
-12.25,-7.75,0,8.33E-08
-12.25,-8.25,0,8.30E-08
-12.25,-8.75,0,8.80E-08
-12.25,-9.25,0,1.03E-07
-12.25,-9.75,0,1.11E-07
-12.25,-10.25,0,5.60E-08
-12.25,-10.75,0,-1.88E-07
-12.25,-11.25,0,-2.89E-07
-12.25,-11.75,0,-3.75E-07
-12.25,-12.25,0,-4.00E-07
-12.25,-12.75,0,-2.76E-08
-12.25,-13.25,0,-2.99E-07
-12.25,-13.75,0,-3.30E-07
-12.25,-14.25,0,1.13E-06
-12.25,-14.75,0,-1.04E-05
-11.75,14.75,0,0.000961217
-11.75,14.25,0,0.006948684
-11.75,13.75,0,1.93E-02
-11.75,13.25,0,9.37E-01
-11.75,12.75,0,9.36E-01
-11.75,12.25,0,-2.87E-04
-11.75,11.75,0,0.023906266
-11.75,11.25,0,-0.001384062
-11.75,10.75,0,0.012489648
-11.75,10.25,0,0.016621395
-11.75,9.75,0,0.005400281
-11.75,9.25,0,0.016389491
-11.75,8.75,0,0.006586002
-11.75,8.25,0,0.004783825
-11.75,7.75,0,0.008550204
-11.75,7.25,0,0.006628972
-11.75,6.75,0,0.000695751
-11.75,6.25,0,0.000119649
-11.75,5.75,0,0.000120883
-11.75,5.25,0,0.000101499
-11.75,4.75,0,-7.77E-05
-11.75,4.25,0,-2.20E-05
-11.75,3.75,0,-6.09E-06
-11.75,3.25,0,1.54E-06
-11.75,2.75,0,1.30E-06
-11.75,2.25,0,1.19E-06
-11.75,1.75,0,1.07E-06
-11.75,1.25,0,-7.45E-07
-11.75,0.75,0,-1.79E-08
-11.75,0.25,0,3.16E-07
-11.75,-0.25,0,1.10E-06
-11.75,-0.75,0,1.07E-06
-11.75,-1.25,0,7.30E-07
-11.75,-1.75,0,2.75E-07
-11.75,-2.25,0,-7.68E-07
-11.75,-2.75,0,-9.86E-07
-11.75,-3.25,0,4.18E-07
-11.75,-3.75,0,5.65E-07
-11.75,-4.25,0,4.56E-07
-11.75,-4.75,0,2.51E-07
-11.75,-5.25,0,1.74E-07
-11.75,-5.75,0,1.02E-07
-11.75,-6.25,0,7.71E-08
-11.75,-6.75,0,6.88E-08
-11.75,-7.25,0,6.86E-08
-11.75,-7.75,0,7.20E-08
-11.75,-8.25,0,7.62E-08
-11.75,-8.75,0,8.22E-08
-11.75,-9.25,0,8.65E-08
-11.75,-9.75,0,6.91E-08
-11.75,-10.25,0,-7.25E-08
-11.75,-10.75,0,-1.71E-07
-11.75,-11.25,0,-2.36E-07
-11.75,-11.75,0,-3.51E-07
-11.75,-12.25,0,-4.28E-07
-11.75,-12.75,0,-3.92E-08
-11.75,-13.25,0,-3.15E-07
-11.75,-13.75,0,-4.22E-07
-11.75,-14.25,0,1.21E-06
-11.75,-14.75,0,-8.30E-06
-11.25,14.75,0,0.001936497
-11.25,14.25,0,-0.010276465
-11.25,13.75,0,7.04E-02
-11.25,13.25,0,9.26E-01
-11.25,12.75,0,9.85E-01
-11.25,12.25,0,2.27E-03
-11.25,11.75,0,-8.34E-03
-11.25,11.25,0,3.06E-02
-11.25,10.75,0,-9.77E-04
-11.25,10.25,0,-1.72E-02
-11.25,9.75,0,1.38E-02
-11.25,9.25,0,-1.61E-02
-11.25,8.75,0,1.65E-02
-11.25,8.25,0,1.37E-02
-11.25,7.75,0,-5.21E-03
-11.25,7.25,0,-0.005724161
-11.25,6.75,0,0.022208538
-11.25,6.25,0,-0.001221353
-11.25,5.75,0,-0.000148545
-11.25,5.25,0,0.000195857
-11.25,4.75,0,-3.26E-05
-11.25,4.25,0,-2.27E-05
-11.25,3.75,0,-4.28E-05
-11.25,3.25,0,2.17E-06
-11.25,2.75,0,9.56E-06
-11.25,2.25,0,1.28E-05
-11.25,1.75,0,8.18E-06
-11.25,1.25,0,5.61E-07
-11.25,0.75,0,-1.02E-06
-11.25,0.25,0,-1.31E-06
-11.25,-0.25,0,-1.10E-06
-11.25,-0.75,0,-7.01E-07
-11.25,-1.25,0,-1.62E-07
-11.25,-1.75,0,1.46E-07
-11.25,-2.25,0,3.19E-07
-11.25,-2.75,0,-8.60E-07
-11.25,-3.25,0,-1.35E-06
-11.25,-3.75,0,2.64E-07
-11.25,-4.25,0,5.26E-07
-11.25,-4.75,0,3.24E-07
-11.25,-5.25,0,1.80E-07
-11.25,-5.75,0,1.16E-07
-11.25,-6.25,0,8.07E-08
-11.25,-6.75,0,5.88E-08
-11.25,-7.25,0,5.42E-08
-11.25,-7.75,0,5.48E-08
-11.25,-8.25,0,5.63E-08
-11.25,-8.75,0,6.06E-08
-11.25,-9.25,0,5.40E-08
-11.25,-9.75,0,-1.80E-08
-11.25,-10.25,0,-9.20E-08
-11.25,-10.75,0,-1.44E-07
-11.25,-11.25,0,-2.18E-07
-11.25,-11.75,0,-3.32E-07
-11.25,-12.25,0,-4.51E-07
-11.25,-12.75,0,-4.05E-08
-11.25,-13.25,0,-3.37E-07
-11.25,-13.75,0,-5.13E-07
-11.25,-14.25,0,1.28E-06
-11.25,-14.75,0,-1.07E-05
-10.75,14.75,0,0.000681972
-10.75,14.25,0,0.015906073
-10.75,13.75,0,-2.82E-02
-10.75,13.25,0,9.78E-01
-10.75,12.75,0,9.10E-01
-10.75,12.25,0,9.71E-01
-10.75,11.75,0,9.42E-01
-10.75,11.25,0,9.29E-01
-10.75,10.75,0,9.31E-01
-10.75,10.25,0,9.88E-01
-10.75,9.75,0,9.44E-01
-10.75,9.25,0,9.66E-01
-10.75,8.75,0,9.27E-01
-10.75,8.25,0,9.43E-01
-10.75,7.75,0,9.41E-01
-10.75,7.25,0,9.55E-01
-10.75,6.75,0,-0.029637701
-10.75,6.25,0,0.011608704
-10.75,5.75,0,-0.000205869
-10.75,5.25,0,4.15E-05
-10.75,4.75,0,6.89E-05
-10.75,4.25,0,-2.17E-05
-10.75,3.75,0,1.79E-05
-10.75,3.25,0,4.50E-05
-10.75,2.75,0,4.62E-05
-10.75,2.25,0,4.64E-05
-10.75,1.75,0,2.66E-05
-10.75,1.25,0,6.40E-06
-10.75,0.75,0,-2.61E-06
-10.75,0.25,0,-4.14E-06
-10.75,-0.25,0,-3.70E-06
-10.75,-0.75,0,-3.05E-06
-10.75,-1.25,0,-2.45E-06
-10.75,-1.75,0,-1.66E-06
-10.75,-2.25,0,-7.12E-07
-10.75,-2.75,0,1.78E-07
-10.75,-3.25,0,-9.99E-07
-10.75,-3.75,0,-1.33E-06
-10.75,-4.25,0,3.97E-07
-10.75,-4.75,0,4.28E-07
-10.75,-5.25,0,2.64E-07
-10.75,-5.75,0,1.62E-07
-10.75,-6.25,0,9.51E-08
-10.75,-6.75,0,7.16E-08
-10.75,-7.25,0,6.10E-08
-10.75,-7.75,0,5.55E-08
-10.75,-8.25,0,5.37E-08
-10.75,-8.75,0,4.61E-08
-10.75,-9.25,0,1.39E-08
-10.75,-9.75,0,-5.19E-08
-10.75,-10.25,0,-8.64E-08
-10.75,-10.75,0,-1.29E-07
-10.75,-11.25,0,-2.13E-07
-10.75,-11.75,0,-3.35E-07
-10.75,-12.25,0,-5.02E-07
-10.75,-12.75,0,-3.69E-08
-10.75,-13.25,0,-3.82E-07
-10.75,-13.75,0,-6.09E-07
-10.75,-14.25,0,1.35E-06
-10.75,-14.75,0,-1.04E-05
-10.25,14.75,0,0.0001807
-10.25,14.25,0,0.005735235
-10.25,13.75,0,2.70E-02
-10.25,13.25,0,9.38E-01
-10.25,12.75,0,9.40E-01
-10.25,12.25,0,9.98E-01
-10.25,11.75,0,9.77E-01
-10.25,11.25,0,9.61E-01
-10.25,10.75,0,9.18E-01
-10.25,10.25,0,9.39E-01
-10.25,9.75,0,9.44E-01
-10.25,9.25,0,9.82E-01
-10.25,8.75,0,9.07E-01
-10.25,8.25,0,9.83E-01
-10.25,7.75,0,9.57E-01
-10.25,7.25,0,9.76E-01
-10.25,6.75,0,0.011457803
-10.25,6.25,0,0.000701696
-10.25,5.75,0,0.000363964
-10.25,5.25,0,0.000552327
-10.25,4.75,0,3.87E-05
-10.25,4.25,0,9.94E-06
-10.25,3.75,0,0.000154413
-10.25,3.25,0,0.000156015
-10.25,2.75,0,0.000132681
-10.25,2.25,0,6.32E-05
-10.25,1.75,0,-1.21E-05
-10.25,1.25,0,-1.87E-05
-10.25,0.75,0,-2.11E-05
-10.25,0.25,0,-1.34E-05
-10.25,-0.25,0,-8.57E-06
-10.25,-0.75,0,-6.92E-06
-10.25,-1.25,0,-6.80E-06
-10.25,-1.75,0,-4.63E-06
-10.25,-2.25,0,-3.03E-06
-10.25,-2.75,0,-1.13E-06
-10.25,-3.25,0,1.43E-08
-10.25,-3.75,0,-1.50E-06
-10.25,-4.25,0,-5.27E-08
-10.25,-4.75,0,4.09E-07
-10.25,-5.25,0,3.61E-07
-10.25,-5.75,0,1.90E-07
-10.25,-6.25,0,1.22E-07
-10.25,-6.75,0,8.67E-08
-10.25,-7.25,0,7.91E-08
-10.25,-7.75,0,7.06E-08
-10.25,-8.25,0,5.82E-08
-10.25,-8.75,0,3.32E-08
-10.25,-9.25,0,-2.84E-08
-10.25,-9.75,0,-5.40E-08
-10.25,-10.25,0,-7.73E-08
-10.25,-10.75,0,-1.17E-07
-10.25,-11.25,0,-2.08E-07
-10.25,-11.75,0,-3.45E-07
-10.25,-12.25,0,-4.70E-07
-10.25,-12.75,0,-3.27E-08
-10.25,-13.25,0,-3.69E-07
-10.25,-13.75,0,-7.52E-07
-10.25,-14.25,0,1.37E-06
-10.25,-14.75,0,-1.15E-05
-9.75,14.75,0,0.00295629
-9.75,14.25,0,0.010726821
-9.75,13.75,0,-1.77E-02
-9.75,13.25,0,9.77E-01
-9.75,12.75,0,9.81E-01
-9.75,12.25,0,-4.51E-02
-9.75,11.75,0,2.46E-02
-9.75,11.25,0,1.41E-02
-9.75,10.75,0,2.71E-02
-9.75,10.25,0,1.55E-02
-9.75,9.75,0,2.19E-02
-9.75,9.25,0,1.42E-02
-9.75,8.75,0,1.35E-02
-9.75,8.25,0,2.95E-02
-9.75,7.75,0,-3.07E-02
-9.75,7.25,0,-0.012539402
-9.75,6.75,0,0.023361687
-9.75,6.25,0,-0.003926536
-9.75,5.75,0,-8.99E-05
-9.75,5.25,0,0.000392629
-9.75,4.75,0,-8.19E-05
-9.75,4.25,0,-0.000158484
-9.75,3.75,0,8.03E-05
-9.75,3.25,0,8.08E-05
-9.75,2.75,0,-0.000138934
-9.75,2.25,0,-0.000137958
-9.75,1.75,0,-9.65E-05
-9.75,1.25,0,-6.30E-05
-9.75,0.75,0,-6.83E-05
-9.75,0.25,0,-4.11E-05
-9.75,-0.25,0,-2.47E-05
-9.75,-0.75,0,-1.15E-05
-9.75,-1.25,0,-1.17E-05
-9.75,-1.75,0,-9.02E-06
-9.75,-2.25,0,-6.09E-06
-9.75,-2.75,0,-3.33E-06
-9.75,-3.25,0,-9.20E-07
-9.75,-3.75,0,2.79E-07
-9.75,-4.25,0,-1.88E-06
-9.75,-4.75,0,7.12E-08
-9.75,-5.25,0,5.18E-07
-9.75,-5.75,0,2.10E-07
-9.75,-6.25,0,1.52E-07
-9.75,-6.75,0,1.24E-07
-9.75,-7.25,0,1.14E-07
-9.75,-7.75,0,9.85E-08
-9.75,-8.25,0,6.72E-08
-9.75,-8.75,0,-1.22E-08
-9.75,-9.25,0,-4.33E-08
-9.75,-9.75,0,-5.10E-08
-9.75,-10.25,0,-6.88E-08
-9.75,-10.75,0,-1.08E-07
-9.75,-11.25,0,-2.05E-07
-9.75,-11.75,0,-3.70E-07
-9.75,-12.25,0,-5.49E-07
-9.75,-12.75,0,-4.51E-08
-9.75,-13.25,0,-4.38E-07
-9.75,-13.75,0,-9.35E-07
-9.75,-14.25,0,1.20E-06
-9.75,-14.75,0,-1.18E-05
-9.25,14.75,0,0.001456082
-9.25,14.25,0,0.002729911
-9.25,13.75,0,3.02E-02
-9.25,13.25,0,9.05E-01
-9.25,12.75,0,9.45E-01
-9.25,12.25,0,1.37E-02
-9.25,11.75,0,0.021359907
-9.25,11.25,0,0.003127587
-9.25,10.75,0,0.003107752
-9.25,10.25,0,0.004411879
-9.25,9.75,0,0.005998265
-9.25,9.25,0,-0.000110199
-9.25,8.75,0,0.01105051
-9.25,8.25,0,-0.001564085
-9.25,7.75,0,0.01456921
-9.25,7.25,0,0.005261154
-9.25,6.75,0,-0.001092528
-9.25,6.25,0,4.32E-05
-9.25,5.75,0,0.00024416
-9.25,5.25,0,-1.44E-05
-9.25,4.75,0,-0.000252434
-9.25,4.25,0,-6.04E-05
-9.25,3.75,0,0.000128513
-9.25,3.25,0,3.49E-05
-9.25,2.75,0,7.73E-05
-9.25,2.25,0,-5.72E-05
-9.25,1.75,0,-8.39E-05
-9.25,1.25,0,6.66E-05
-9.25,0.75,0,0.000139694
-9.25,0.25,0,9.93E-05
-9.25,-0.25,0,5.41E-05
-9.25,-0.75,0,2.62E-05
-9.25,-1.25,0,-5.96E-06
-9.25,-1.75,0,-1.40E-05
-9.25,-2.25,0,-9.34E-06
-9.25,-2.75,0,-6.10E-06
-9.25,-3.25,0,-2.56E-06
-9.25,-3.75,0,-3.65E-07
-9.25,-4.25,0,-5.78E-07
