-14.75,14.75,0,0.000893658
-14.75,14.25,0,0.000547591
-14.75,13.75,0,0.000436914
-14.75,13.25,0,0.000569006
-14.75,12.75,0,0.001463409
-14.75,12.25,0,0.000723624
-14.75,11.75,0,-0.000215513
-14.75,11.25,0,0.00105135
-14.75,10.75,0,-0.000270241
-14.75,10.25,0,0.000330068
-14.75,9.75,0,2.52E-07
-14.75,9.25,0,6.78E-05
-14.75,8.75,0,2.23E-05
-14.75,8.25,0,2.66E-05
-14.75,7.75,0,4.21E-05
-14.75,7.25,0,2.43E-05
-14.75,6.75,0,4.12E-05
-14.75,6.25,0,1.97E-05
-14.75,5.75,0,6.52E-06
-14.75,5.25,0,1.88E-05
-14.75,4.75,0,1.21E-05
-14.75,4.25,0,1.22E-05
-14.75,3.75,0,5.16E-06
-14.75,3.25,0,1.26E-05
-14.75,2.75,0,7.54E-06
-14.75,2.25,0,9.01E-06
-14.75,1.75,0,1.11E-06
-14.75,1.25,0,8.17E-06
-14.75,0.75,0,5.50E-06
-14.75,0.25,0,3.87E-06
-14.75,-0.25,0,3.08E-06
-14.75,-0.75,0,4.32E-06
-14.75,-1.25,0,3.93E-06
-14.75,-1.75,0,4.09E-06
-14.75,-2.25,0,1.85E-06
-14.75,-2.75,0,5.55E-06
-14.75,-3.25,0,2.93E-06
-14.75,-3.75,0,3.06E-06
-14.75,-4.25,0,4.17E-06
-14.75,-4.75,0,3.19E-06
-14.75,-5.25,0,1.10E-06
-14.75,-5.75,0,2.01E-06
-14.75,-6.25,0,7.83E-07
-14.75,-6.75,0,1.82E-06
-14.75,-7.25,0,1.70E-06
-14.75,-7.75,0,7.36E-07
-14.75,-8.25,0,1.09E-06
-14.75,-8.75,0,1.31E-06
-14.75,-9.25,0,4.95E-07
-14.75,-9.75,0,3.57E-07
-14.75,-10.25,0,2.10E-08
-14.75,-10.75,0,3.93E-07
-14.75,-11.25,0,-1.63E-07
-14.75,-11.75,0,4.92E-07
-14.75,-12.25,0,-7.00E-07
-14.75,-12.75,0,-3.22E-07
-14.75,-13.25,0,-2.00E-06
-14.75,-13.75,0,-1.38E-06
-14.75,-14.25,0,-3.51E-06
-14.75,-14.75,0,-8.36E-06
-14.25,14.75,0,0.00090125
-14.25,14.25,0,-0.000895144
-14.25,13.75,0,0.002431992
-14.25,13.25,0,0.008793642
-14.25,12.75,0,0.007026972
-14.25,12.25,0,-0.001972063
-14.25,11.75,0,0.002714631
-14.25,11.25,0,-0.000595507
-14.25,10.75,0,2.36E-05
-14.25,10.25,0,4.12E-05
-14.25,9.75,0,-0.000189961
-14.25,9.25,0,0.000111742
-14.25,8.75,0,8.84E-06
-14.25,8.25,0,-5.91E-06
-14.25,7.75,0,-2.98E-05
-14.25,7.25,0,2.68E-05
-14.25,6.75,0,-3.73E-05
-14.25,6.25,0,8.47E-06
-14.25,5.75,0,-5.55E-07
-14.25,5.25,0,2.44E-05
-14.25,4.75,0,-1.17E-05
-14.25,4.25,0,5.67E-06
-14.25,3.75,0,9.90E-07
-14.25,3.25,0,4.12E-06
-14.25,2.75,0,3.28E-06
-14.25,2.25,0,6.86E-07
-14.25,1.75,0,2.75E-06
-14.25,1.25,0,8.08E-07
-14.25,0.75,0,9.60E-07
-14.25,0.25,0,2.53E-06
-14.25,-0.25,0,-6.85E-07
-14.25,-0.75,0,1.99E-06
-14.25,-1.25,0,8.28E-07
-14.25,-1.75,0,6.43E-07
-14.25,-2.25,0,1.17E-07
-14.25,-2.75,0,1.64E-07
-14.25,-3.25,0,6.26E-07
-14.25,-3.75,0,4.85E-07
-14.25,-4.25,0,-1.09E-06
-14.25,-4.75,0,3.82E-07
-14.25,-5.25,0,1.62E-07
-14.25,-5.75,0,7.16E-07
-14.25,-6.25,0,7.21E-07
-14.25,-6.75,0,3.45E-07
-14.25,-7.25,0,-2.78E-07
-14.25,-7.75,0,3.29E-07
-14.25,-8.25,0,-1.29E-07
-14.25,-8.75,0,1.78E-09
-14.25,-9.25,0,7.15E-08
-14.25,-9.75,0,3.19E-07
-14.25,-10.25,0,-3.77E-07
-14.25,-10.75,0,9.67E-07
-14.25,-11.25,0,-1.94E-07
-14.25,-11.75,0,6.99E-09
-14.25,-12.25,0,-3.46E-07
-14.25,-12.75,0,-1.66E-07
-14.25,-13.25,0,-4.28E-07
-14.25,-13.75,0,-2.30E-06
-14.25,-14.25,0,-3.62E-06
-14.25,-14.75,0,-4.99E-06
-13.75,14.75,0,-0.000360359
-13.75,14.25,0,0.006066533
-13.75,13.75,0,0.007779127
-13.75,13.25,0,-0.004192694
-13.75,12.75,0,-0.012731638
-13.75,12.25,0,0.02531071
-13.75,11.75,0,-0.000615234
-13.75,11.25,0,0.001422829
-13.75,10.75,0,0.00021658
-13.75,10.25,0,0.000125022
-13.75,9.75,0,0.000245321
-13.75,9.25,0,-5.31E-05
-13.75,8.75,0,-8.79E-06
-13.75,8.25,0,-3.30E-05
-13.75,7.75,0,9.52E-05
-13.75,7.25,0,-1.49E-05
-13.75,6.75,0,2.19E-05
-13.75,6.25,0,-3.72E-06
-13.75,5.75,0,-6.61E-06
-13.75,5.25,0,9.23E-07
-13.75,4.75,0,1.46E-05
-13.75,4.25,0,-7.89E-06
-13.75,3.75,0,3.79E-06
-13.75,3.25,0,9.99E-07
-13.75,2.75,0,-2.88E-08
-13.75,2.25,0,2.30E-06
-13.75,1.75,0,7.65E-08
-13.75,1.25,0,6.94E-07
-13.75,0.75,0,1.05E-06
-13.75,0.25,0,-6.84E-07
-13.75,-0.25,0,1.36E-06
-13.75,-0.75,0,-3.62E-07
-13.75,-1.25,0,1.51E-07
-13.75,-1.75,0,5.07E-08
-13.75,-2.25,0,6.59E-07
-13.75,-2.75,0,6.86E-07
-13.75,-3.25,0,6.80E-07
-13.75,-3.75,0,2.77E-07
-13.75,-4.25,0,8.06E-07
-13.75,-4.75,0,1.70E-08
-13.75,-5.25,0,3.76E-07
-13.75,-5.75,0,-2.53E-08
-13.75,-6.25,0,-4.76E-08
-13.75,-6.75,0,3.79E-07
-13.75,-7.25,0,3.86E-07
-13.75,-7.75,0,1.85E-07
-13.75,-8.25,0,1.51E-07
-13.75,-8.75,0,3.08E-08
-13.75,-9.25,0,5.19E-08
-13.75,-9.75,0,-6.76E-08
-13.75,-10.25,0,1.80E-07
-13.75,-10.75,0,-4.99E-07
-13.75,-11.25,0,-2.29E-07
-13.75,-11.75,0,-3.23E-07
-13.75,-12.25,0,5.17E-07
-13.75,-12.75,0,-1.00E-06
-13.75,-13.25,0,2.13E-06
-13.75,-13.75,0,-3.15E-06
-13.75,-14.25,0,1.36E-06
-13.75,-14.75,0,-4.60E-06
-13.25,14.75,0,-0.002222518
-13.25,14.25,0,0.01385042
-13.25,13.75,0,-0.013711687
-13.25,13.25,0,0.920735957
-13.25,12.75,0,0.959336445
-13.25,12.25,0,-0.027599798
-13.25,11.75,0,0.008447974
-13.25,11.25,0,-0.000981135
-13.25,10.75,0,0.000506917
-13.25,10.25,0,-0.000505346
-13.25,9.75,0,-0.000494173
-13.25,9.25,0,-0.000216941
-13.25,8.75,0,0.000212164
-13.25,8.25,0,-7.35E-06
-13.25,7.75,0,-0.000116407
-13.25,7.25,0,2.58E-06
-13.25,6.75,0,4.07E-06
-13.25,6.25,0,2.45E-05
-13.25,5.75,0,3.12E-05
-13.25,5.25,0,1.28E-05
-13.25,4.75,0,4.30E-07
-13.25,4.25,0,1.26E-05
-13.25,3.75,0,-4.41E-07
-13.25,3.25,0,4.93E-06
-13.25,2.75,0,7.13E-07
-13.25,2.25,0,-7.87E-07
-13.25,1.75,0,3.19E-07
-13.25,1.25,0,7.06E-07
-13.25,0.75,0,-1.60E-08
-13.25,0.25,0,1.34E-06
-13.25,-0.25,0,2.78E-07
-13.25,-0.75,0,4.90E-07
-13.25,-1.25,0,3.59E-07
-13.25,-1.75,0,4.29E-07
-13.25,-2.25,0,-4.41E-08
-13.25,-2.75,0,3.68E-08
-13.25,-3.25,0,1.57E-07
-13.25,-3.75,0,8.91E-08
-13.25,-4.25,0,-1.87E-07
-13.25,-4.75,0,1.28E-07
-13.25,-5.25,0,8.26E-08
-13.25,-5.75,0,2.20E-07
-13.25,-6.25,0,3.37E-08
-13.25,-6.75,0,1.37E-07
-13.25,-7.25,0,-1.13E-08
-13.25,-7.75,0,6.65E-08
-13.25,-8.25,0,3.56E-08
-13.25,-8.75,0,9.68E-08
-13.25,-9.25,0,8.71E-09
-13.25,-9.75,0,8.18E-08
-13.25,-10.25,0,-4.79E-08
-13.25,-10.75,0,1.63E-07
-13.25,-11.25,0,4.58E-08
-13.25,-11.75,0,1.73E-07
-13.25,-12.25,0,-4.71E-07
-13.25,-12.75,0,3.88E-07
-13.25,-13.25,0,-9.88E-07
-13.25,-13.75,0,-3.94E-07
-13.25,-14.25,0,-1.71E-06
-13.25,-14.75,0,-3.32E-06
-12.75,14.75,0,0.00202298
-12.75,14.25,0,-0.006982896
-12.75,13.75,0,0.061205306
-12.75,13.25,0,0.941362678
-12.75,12.75,0,0.948035501
-12.75,12.25,0,0.004266558
-12.75,11.75,0,0.005477604
-12.75,11.25,0,0.003255252
-12.75,10.75,0,0.000460235
-12.75,10.25,0,0.001574383
-12.75,9.75,0,0.000885865
-12.75,9.25,0,0.000780415
-12.75,8.75,0,0.000188405
-12.75,8.25,0,0.000194593
-12.75,7.75,0,0.000119153
-12.75,7.25,0,0.000713628
-12.75,6.75,0,0.000231342
-12.75,6.25,0,-8.74E-05
-12.75,5.75,0,4.53E-05
-12.75,5.25,0,-9.26E-06
-12.75,4.75,0,4.55E-05
-12.75,4.25,0,-2.59E-05
-12.75,3.75,0,2.71E-06
-12.75,3.25,0,-7.41E-06
-12.75,2.75,0,5.19E-07
-12.75,2.25,0,-6.55E-08
-12.75,1.75,0,5.95E-07
-12.75,1.25,0,-7.37E-08
-12.75,0.75,0,-3.13E-07
-12.75,0.25,0,-7.17E-07
-12.75,-0.25,0,-6.06E-07
-12.75,-0.75,0,-1.05E-06
-12.75,-1.25,0,-8.40E-08
-12.75,-1.75,0,-2.85E-07
-12.75,-2.25,0,-1.49E-07
-12.75,-2.75,0,1.29E-09
-12.75,-3.25,0,-3.94E-08
-12.75,-3.75,0,-1.23E-07
-12.75,-4.25,0,-8.66E-08
-12.75,-4.75,0,-7.24E-08
-12.75,-5.25,0,-7.06E-08
-12.75,-5.75,0,-1.40E-07
-12.75,-6.25,0,-8.57E-08
-12.75,-6.75,0,-4.68E-08
-12.75,-7.25,0,-7.11E-08
-12.75,-7.75,0,-2.31E-09
-12.75,-8.25,0,-3.33E-08
-12.75,-8.75,0,-4.92E-08
-12.75,-9.25,0,-7.03E-08
-12.75,-9.75,0,4.50E-09
-12.75,-10.25,0,-2.44E-08
-12.75,-10.75,0,9.10E-09
-12.75,-11.25,0,-5.52E-08
-12.75,-11.75,0,9.26E-08
-12.75,-12.25,0,-1.11E-07
-12.75,-12.75,0,4.61E-07
-12.75,-13.25,0,-1.11E-06
-12.75,-13.75,0,8.27E-07
-12.75,-14.25,0,-1.83E-06
-12.75,-14.75,0,-4.41E-06
-12.25,14.75,0,-0.000386592
-12.25,14.25,0,0.030500838
-12.25,13.75,0,-0.080019545
-12.25,13.25,0,1.029832304
-12.25,12.75,0,0.923079384
-12.25,12.25,0,0.046790126
-12.25,11.75,0,0.000807024
-12.25,11.25,0,0.002493567
-12.25,10.75,0,-0.000253087
-12.25,10.25,0,-0.000769281
-12.25,9.75,0,0.000418617
-12.25,9.25,0,0.000332621
-12.25,8.75,0,0.000986985
-12.25,8.25,0,0.002209747
-12.25,7.75,0,0.000935258
-12.25,7.25,0,-0.000479992
-12.25,6.75,0,0.000868864
-12.25,6.25,0,0.000173166
-12.25,5.75,0,-0.000192895
-12.25,5.25,0,0.000125468
-12.25,4.75,0,-4.22E-05
-12.25,4.25,0,6.46E-06
-12.25,3.75,0,7.68E-06
-12.25,3.25,0,4.56E-06
-12.25,2.75,0,5.20E-08
-12.25,2.25,0,-5.34E-07
-12.25,1.75,0,-3.83E-07
-12.25,1.25,0,3.16E-07
-12.25,0.75,0,5.22E-07
-12.25,0.25,0,-7.36E-07
-12.25,-0.25,0,1.71E-07
-12.25,-0.75,0,1.88E-06
-12.25,-1.25,0,-1.50E-08
-12.25,-1.75,0,3.06E-07
-12.25,-2.25,0,9.09E-08
-12.25,-2.75,0,-2.51E-07
-12.25,-3.25,0,2.24E-07
-12.25,-3.75,0,6.14E-08
-12.25,-4.25,0,1.12E-07
-12.25,-4.75,0,5.67E-08
-12.25,-5.25,0,9.21E-08
-12.25,-5.75,0,7.09E-08
-12.25,-6.25,0,8.94E-08
-12.25,-6.75,0,2.79E-08
-12.25,-7.25,0,3.29E-08
-12.25,-7.75,0,3.83E-08
-12.25,-8.25,0,4.06E-08
-12.25,-8.75,0,1.27E-08
-12.25,-9.25,0,5.51E-08
-12.25,-9.75,0,4.63E-09
-12.25,-10.25,0,3.07E-08
-12.25,-10.75,0,-2.75E-08
-12.25,-11.25,0,4.41E-08
-12.25,-11.75,0,-2.56E-08
-12.25,-12.25,0,-1.22E-07
-12.25,-12.75,0,3.30E-07
-12.25,-13.25,0,-6.70E-07
-12.25,-13.75,0,6.61E-07
-12.25,-14.25,0,-2.41E-06
-12.25,-14.75,0,-4.75E-06
-11.75,14.75,0,-7.37E-05
-11.75,14.25,0,0.008040358
-11.75,13.75,0,0.018543441
-11.75,13.25,0,0.936610837
-11.75,12.75,0,0.936565458
-11.75,12.25,0,-0.002698822
-11.75,11.75,0,0.025252887
-11.75,11.25,0,-0.003422256
-11.75,10.75,0,0.01420879
-11.75,10.25,0,0.016191301
-11.75,9.75,0,0.005472779
-11.75,9.25,0,0.016550442
-11.75,8.75,0,0.006150662
-11.75,8.25,0,0.005181475
-11.75,7.75,0,0.008159951
-11.75,7.25,0,0.007449389
-11.75,6.75,0,-0.000493679
-11.75,6.25,0,0.001736586
-11.75,5.75,0,-0.000300136
-11.75,5.25,0,0.000122393
-11.75,4.75,0,2.07E-05
-11.75,4.25,0,5.45E-06
-11.75,3.75,0,-5.11E-06
-11.75,3.25,0,6.35E-06
-11.75,2.75,0,4.42E-07
-11.75,2.25,0,-6.31E-07
-11.75,1.75,0,2.59E-06
-11.75,1.25,0,-9.83E-07
-11.75,0.75,0,-2.04E-07
-11.75,0.25,0,7.39E-07
-11.75,-0.25,0,7.91E-07
-11.75,-0.75,0,1.15E-06
-11.75,-1.25,0,-6.55E-08
-11.75,-1.75,0,4.13E-07
-11.75,-2.25,0,3.85E-07
-11.75,-2.75,0,-7.26E-08
-11.75,-3.25,0,7.81E-08
-11.75,-3.75,0,-1.28E-07
-11.75,-4.25,0,-4.27E-09
-11.75,-4.75,0,-4.16E-08
-11.75,-5.25,0,-3.01E-08
-11.75,-5.75,0,-3.73E-08
-11.75,-6.25,0,-3.00E-08
-11.75,-6.75,0,-1.89E-08
-11.75,-7.25,0,-1.13E-08
-11.75,-7.75,0,-1.38E-08
-11.75,-8.25,0,-1.05E-08
-11.75,-8.75,0,-1.02E-08
-11.75,-9.25,0,-7.59E-09
-11.75,-9.75,0,-1.25E-08
-11.75,-10.25,0,1.19E-08
-11.75,-10.75,0,-2.61E-08
-11.75,-11.25,0,2.97E-08
-11.75,-11.75,0,-7.47E-09
-11.75,-12.25,0,-1.24E-08
-11.75,-12.75,0,4.40E-08
-11.75,-13.25,0,-8.72E-07
-11.75,-13.75,0,7.07E-07
-11.75,-14.25,0,-2.81E-06
-11.75,-14.75,0,-3.37E-06
-11.25,14.75,0,0.003898931
-11.25,14.25,0,-0.011648034
-11.25,13.75,0,0.071053317
-11.25,13.25,0,0.925851842
-11.25,12.75,0,0.985019914
-11.25,12.25,0,0.004948471
-11.25,11.75,0,-0.010172922
-11.25,11.25,0,0.032071309
-11.25,10.75,0,-0.002538898
-11.25,10.25,0,-0.016591417
-11.25,9.75,0,0.013576077
-11.25,9.25,0,-0.016306831
-11.25,8.75,0,0.016383642
-11.25,8.25,0,0.013405946
-11.25,7.75,0,-0.00447153
-11.25,7.25,0,-0.006705271
-11.25,6.75,0,0.022825435
-11.25,6.25,0,-0.002307701
-11.25,5.75,0,0.001046822
-11.25,5.25,0,-0.00016316
-11.25,4.75,0,0.000107569
-11.25,4.25,0,-4.66E-05
-11.25,3.75,0,1.58E-05
-11.25,3.25,0,-1.49E-05
-11.25,2.75,0,1.06E-05
-11.25,2.25,0,-2.28E-06
-11.25,1.75,0,-5.20E-06
-11.25,1.25,0,1.88E-06
-11.25,0.75,0,1.83E-06
-11.25,0.25,0,9.75E-07
-11.25,-0.25,0,-4.70E-06
-11.25,-0.75,0,2.18E-07
-11.25,-1.25,0,-9.34E-07
-11.25,-1.75,0,6.18E-07
-11.25,-2.25,0,-1.01E-06
-11.25,-2.75,0,2.70E-07
-11.25,-3.25,0,-2.16E-07
-11.25,-3.75,0,1.17E-07
-11.25,-4.25,0,-6.69E-08
-11.25,-4.75,0,1.04E-07
-11.25,-5.25,0,-3.24E-08
-11.25,-5.75,0,3.29E-08
-11.25,-6.25,0,6.30E-09
-11.25,-6.75,0,1.38E-08
-11.25,-7.25,0,8.34E-10
-11.25,-7.75,0,1.16E-08
-11.25,-8.25,0,6.10E-09
-11.25,-8.75,0,6.48E-09
-11.25,-9.25,0,-2.83E-09
-11.25,-9.75,0,1.07E-08
-11.25,-10.25,0,-2.01E-08
-11.25,-10.75,0,2.89E-08
-11.25,-11.25,0,-4.53E-08
-11.25,-11.75,0,2.88E-08
-11.25,-12.25,0,-2.61E-07
-11.25,-12.75,0,5.45E-07
-11.25,-13.25,0,-7.25E-07
-11.25,-13.75,0,5.62E-07
-11.25,-14.25,0,-2.27E-06
-11.25,-14.75,0,-5.29E-06
-10.75,14.75,0,-0.001503939
-10.75,14.25,0,0.017627989
-10.75,13.75,0,-0.028882205
-10.75,13.25,0,0.977473231
-10.75,12.75,0,0.910788293
-10.75,12.25,0,0.969811884
-10.75,11.75,0,0.942613246
-10.75,11.25,0,0.928969275
-10.75,10.75,0,0.931812321
-10.75,10.25,0,0.987865736
-10.75,9.75,0,0.944367632
-10.75,9.25,0,0.966012168
-10.75,8.75,0,0.927089122
-10.75,8.25,0,0.942983719
-10.75,7.75,0,0.939992126
-10.75,7.25,0,0.95574695
-10.75,6.75,0,-0.029786425
-10.75,6.25,0,0.012243357
-10.75,5.75,0,-0.001265929
-10.75,5.25,0,0.000452669
-10.75,4.75,0,0.000172051
-10.75,4.25,0,-4.49E-05
-10.75,3.75,0,-3.71E-06
-10.75,3.25,0,2.12E-05
-10.75,2.75,0,-9.94E-07
-10.75,2.25,0,-1.11E-05
-10.75,1.75,0,3.69E-06
-10.75,1.25,0,1.29E-07
-10.75,0.75,0,-6.79E-06
-10.75,0.25,0,-1.71E-06
-10.75,-0.25,0,4.34E-06
-10.75,-0.75,0,-3.05E-06
-10.75,-1.25,0,5.13E-06
-10.75,-1.75,0,-1.34E-06
-10.75,-2.25,0,-1.45E-07
-10.75,-2.75,0,8.11E-07
-10.75,-3.25,0,1.32E-07
-10.75,-3.75,0,8.02E-08
-10.75,-4.25,0,-7.41E-08
-10.75,-4.75,0,-8.04E-08
-10.75,-5.25,0,-3.09E-09
-10.75,-5.75,0,2.11E-08
-10.75,-6.25,0,5.29E-09
-10.75,-6.75,0,-1.22E-08
-10.75,-7.25,0,-6.43E-09
-10.75,-7.75,0,4.19E-09
-10.75,-8.25,0,-2.49E-09
-10.75,-8.75,0,6.13E-10
-10.75,-9.25,0,-4.66E-10
-10.75,-9.75,0,2.73E-09
-10.75,-10.25,0,-4.94E-09
-10.75,-10.75,0,3.21E-08
-10.75,-11.25,0,-7.68E-08
-10.75,-11.75,0,1.19E-07
-10.75,-12.25,0,-2.48E-07
-10.75,-12.75,0,3.56E-07
-10.75,-13.25,0,-8.53E-07
-10.75,-13.75,0,1.08E-07
-10.75,-14.25,0,-2.38E-06
-10.75,-14.75,0,-5.23E-06
-10.25,14.75,0,0.000979583
-10.25,14.25,0,0.004972441
-10.25,13.75,0,0.027683712
-10.25,13.25,0,0.937863139
-10.25,12.75,0,0.939767007
-10.25,12.25,0,0.99871229
-10.25,11.75,0,0.976956941
-10.25,11.25,0,0.961074464
-10.25,10.75,0,0.917820169
-10.25,10.25,0,0.93877019
-10.25,9.75,0,0.944084773
-10.25,9.25,0,0.981973433
-10.25,8.75,0,0.907549729
-10.25,8.25,0,0.983179332
-10.25,7.75,0,0.957235368
-10.25,7.25,0,0.976004724
-10.25,6.75,0,0.011285666
-10.25,6.25,0,0.001405273
-10.25,5.75,0,0.000106786
-10.25,5.25,0,0.000340971
-10.25,4.75,0,-9.50E-05
-10.25,4.25,0,1.70E-05
-10.25,3.75,0,8.96E-06
-10.25,3.25,0,-1.83E-05
-10.25,2.75,0,8.64E-06
-10.25,2.25,0,4.58E-06
-10.25,1.75,0,5.03E-07
-10.25,1.25,0,-4.38E-06
-10.25,0.75,0,6.79E-06
-10.25,0.25,0,1.54E-05
-10.25,-0.25,0,-9.05E-06
-10.25,-0.75,0,1.35E-05
-10.25,-1.25,0,-3.42E-06
-10.25,-1.75,0,6.18E-06
-10.25,-2.25,0,-9.08E-07
-10.25,-2.75,0,3.20E-07
-10.25,-3.25,0,1.03E-06
-10.25,-3.75,0,-4.96E-07
-10.25,-4.25,0,3.95E-07
-10.25,-4.75,0,-7.66E-08
-10.25,-5.25,0,5.12E-08
-10.25,-5.75,0,-1.74E-08
-10.25,-6.25,0,1.68E-10
-10.25,-6.75,0,-2.06E-09
-10.25,-7.25,0,7.69E-09
-10.25,-7.75,0,-3.62E-09
-10.25,-8.25,0,2.81E-09
-10.25,-8.75,0,-4.33E-09
-10.25,-9.25,0,3.84E-09
-10.25,-9.75,0,-7.67E-09
-10.25,-10.25,0,9.80E-09
-10.25,-10.75,0,4.49E-09
-10.25,-11.25,0,-5.96E-08
-10.25,-11.75,0,1.27E-07
-10.25,-12.25,0,-2.33E-07
-10.25,-12.75,0,3.08E-07
-10.25,-13.25,0,-8.53E-08
-10.25,-13.75,0,-3.96E-07
-10.25,-14.25,0,-1.49E-06
-10.25,-14.75,0,-6.09E-06
-9.75,14.75,0,0.001922084
-9.75,14.25,0,0.011591814
-9.75,13.75,0,-0.018232591
-9.75,13.25,0,0.977223375
-9.75,12.75,0,0.980790799
-9.75,12.25,0,-0.045090744
-9.75,11.75,0,0.024622474
-9.75,11.25,0,0.013879961
-9.75,10.75,0,0.026992537
-9.75,10.25,0,0.01525824
-9.75,9.75,0,0.022221748
-9.75,9.25,0,0.014416617
-9.75,8.75,0,0.013149617
-9.75,8.25,0,0.029895341
-9.75,7.75,0,-0.030986682
-9.75,7.25,0,-0.012667577
-9.75,6.75,0,0.024055538
-9.75,6.25,0,-0.005172122
-9.75,5.75,0,0.000958867
-9.75,5.25,0,0.000367018
-9.75,4.75,0,-6.36E-05
-9.75,4.25,0,0.00010962
-9.75,3.75,0,-0.000132246
-9.75,3.25,0,7.72E-05
-9.75,2.75,0,-8.49E-05
-9.75,2.25,0,6.26E-05
-9.75,1.75,0,1.16E-05
-9.75,1.25,0,5.60E-05
-9.75,0.75,0,-5.39E-05
-9.75,0.25,0,-5.76E-06
-9.75,-0.25,0,8.48E-06
-9.75,-0.75,0,4.11E-06
-9.75,-1.25,0,-1.19E-06
-9.75,-1.75,0,-3.37E-07
-9.75,-2.25,0,-2.76E-06
-9.75,-2.75,0,8.43E-07
-9.75,-3.25,0,-5.56E-07
-9.75,-3.75,0,4.09E-07
-9.75,-4.25,0,2.48E-07
-9.75,-4.75,0,-4.59E-08
-9.75,-5.25,0,1.91E-08
-9.75,-5.75,0,-7.62E-09
-9.75,-6.25,0,3.78E-08
-9.75,-6.75,0,-5.36E-09
-9.75,-7.25,0,-6.47E-09
-9.75,-7.75,0,4.60E-09
-9.75,-8.25,0,4.54E-10
-9.75,-8.75,0,1.56E-09
-9.75,-9.25,0,-3.13E-09
-9.75,-9.75,0,7.22E-09
-9.75,-10.25,0,-9.85E-09
-9.75,-10.75,0,3.09E-08
-9.75,-11.25,0,-1.03E-07
-9.75,-11.75,0,1.23E-07
-9.75,-12.25,0,-2.39E-07
-9.75,-12.75,0,2.68E-07
-9.75,-13.25,0,-3.15E-07
-9.75,-13.75,0,-1.36E-06
-9.75,-14.25,0,-2.23E-06
-9.75,-14.75,0,-7.21E-06
-9.25,14.75,0,0.002077767
-9.25,14.25,0,0.001823359
-9.25,13.75,0,0.030832728
-9.25,13.25,0,0.904736238
-9.25,12.75,0,0.944683905
-9.25,12.25,0,0.013712741
-9.25,11.75,0,0.021272692
-9.25,11.25,0,0.003054543
-9.25,10.75,0,0.003354888
-9.25,10.25,0,0.004524611
-9.25,9.75,0,0.005878374
-9.25,9.25,0,-0.001099573
-9.25,8.75,0,0.011729149
-9.25,8.25,0,-0.002281885
-9.25,7.75,0,0.015169617
-9.25,7.25,0,0.005425252
-9.25,6.75,0,-0.002301929
-9.25,6.25,0,0.002180681
-9.25,5.75,0,-0.000666859
-9.25,5.25,0,-0.000210424
-9.25,4.75,0,8.27E-05
-9.25,4.25,0,-9.35E-05
-9.25,3.75,0,0.000243811
-9.25,3.25,0,-8.28E-05
-9.25,2.75,0,0.000144076
-9.25,2.25,0,-4.48E-06
-9.25,1.75,0,-0.000106824
-9.25,1.25,0,3.87E-05
-9.25,0.75,0,3.38E-05
-9.25,0.25,0,-2.88E-05
-9.25,-0.25,0,5.68E-07
-9.25,-0.75,0,1.51E-05
-9.25,-1.25,0,8.75E-06
-9.25,-1.75,0,4.97E-06
-9.25,-2.25,0,-2.72E-06
-9.25,-2.75,0,4.25E-07
-9.25,-3.25,0,4.19E-07
-9.25,-3.75,0,-6.01E-07
-9.25,-4.25,0,-5.72E-08
-9.25,-4.75,0,1.10E-07
