-14.75,14.75,0,-12367.03609
-14.75,14.25,0,-23054.74669
-14.75,13.75,0,-3498.54543
-14.75,13.25,0,28517.57054
-14.75,12.75,0,1232.39369
-14.75,12.25,0,-16690.71624
-14.75,11.75,0,-6581.554586
-14.75,11.25,0,-325.9837329
-14.75,10.75,0,8522.899854
-14.75,10.25,0,-18172.09213
-14.75,9.75,0,3030.394384
-14.75,9.25,0,42653.56019
-14.75,8.75,0,-3148.587671
-14.75,8.25,0,146.4291918
-14.75,7.75,0,-5506.968869
-14.75,7.25,0,-14547.8608
-14.75,6.75,0,8562.695247
-14.75,6.25,0,6960.09628
-14.75,5.75,0,-3260.12984
-14.75,5.25,0,5557.030541
-14.75,4.75,0,-7071.81292
-14.75,4.25,0,-7661.545599
-14.75,3.75,0,3468.800202
-14.75,3.25,0,-26573.06107
-14.75,2.75,0,21703.02965
-14.75,2.25,0,10087.03628
-14.75,1.75,0,-4749.977617
-14.75,1.25,0,-11515.30647
-14.75,0.75,0,4763.401631
-14.75,0.25,0,31594.66345
-14.75,-0.25,0,4.85E+03
-14.75,-0.75,0,-17260.81633
-14.75,-1.25,0,24447.88436
-14.75,-1.75,0,-10977.99072
-14.75,-2.25,0,-12611.79057
-14.75,-2.75,0,-3679.768717
-14.75,-3.25,0,-5033.192734
-14.75,-3.75,0,-4595.838879
-14.75,-4.25,0,-9729.583149
-14.75,-4.75,0,-19447.20763
-14.75,-5.25,0,6800.134053
-14.75,-5.75,0,4575.358963
-14.75,-6.25,0,-6803.348249
-14.75,-6.75,0,12820.98957
-14.75,-7.25,0,37073.06108
-14.75,-7.75,0,-1708.740349
-14.75,-8.25,0,-17429.55998
-14.75,-8.75,0,4211.177514
-14.75,-9.25,0,21722.13788
-14.75,-9.75,0,22978.93033
-14.75,-10.25,0,5518.156611
-14.75,-10.75,0,-2526.379814
-14.75,-11.25,0,-29291.39641
-14.75,-11.75,0,28963.27482
-14.75,-12.25,0,1596.905859
-14.75,-12.75,0,-5944.621652
-14.75,-13.25,0,2683.051414
-14.75,-13.75,0,17802.7636
-14.75,-14.25,0,-1004.924435
-14.75,-14.75,0,5152.563246
-14.25,14.75,0,17820.56399
-14.25,14.25,0,-15187.74762
-14.25,13.75,0,-7812.224503
-14.25,13.25,0,-579.6923353
-14.25,12.75,0,10962.43053
-14.25,12.25,0,-4180.677885
-14.25,11.75,0,-18384.81392
-14.25,11.25,0,17661.38814
-14.25,10.75,0,-10337.89698
-14.25,10.25,0,-6930.157041
-14.25,9.75,0,17386.72085
-14.25,9.25,0,14028.3314
-14.25,8.75,0,3396.418317
-14.25,8.25,0,-170.0687545
-14.25,7.75,0,-24822.41211
-14.25,7.25,0,-11212.62675
-14.25,6.75,0,-1870.774622
-14.25,6.25,0,429.8371121
-14.25,5.75,0,3958.957129
-14.25,5.25,0,-711.0045683
-14.25,4.75,0,-2622.660932
-14.25,4.25,0,334.8948778
-14.25,3.75,0,-13647.93678
-14.25,3.25,0,-2026.616941
-14.25,2.75,0,-13984.83753
-14.25,2.25,0,6432.278331
-14.25,1.75,0,2605.841939
-14.25,1.25,0,-18825.8772
-14.25,0.75,0,-7845.002215
-14.25,0.25,0,15776.99717
-14.25,-0.25,0,-1.39E+04
-14.25,-0.75,0,25357.42038
-14.25,-1.25,0,9340.903198
-14.25,-1.75,0,-18886.81765
-14.25,-2.25,0,23460.42057
-14.25,-2.75,0,-28593.95444
-14.25,-3.25,0,13203.71832
-14.25,-3.75,0,7051.776936
-14.25,-4.25,0,6632.318938
-14.25,-4.75,0,28012.55673
-14.25,-5.25,0,-11799.90474
-14.25,-5.75,0,5657.172116
-14.25,-6.25,0,-619.887458
-14.25,-6.75,0,-8709.909448
-14.25,-7.25,0,-24745.24779
-14.25,-7.75,0,16418.83045
-14.25,-8.25,0,6802.07162
-14.25,-8.75,0,7719.51336
-14.25,-9.25,0,15578.95477
-14.25,-9.75,0,-3575.472935
-14.25,-10.25,0,5162.809608
-14.25,-10.75,0,10794.26018
-14.25,-11.25,0,3318.784574
-14.25,-11.75,0,20542.76743
-14.25,-12.25,0,-18440.76963
-14.25,-12.75,0,5130.107721
-14.25,-13.25,0,-14732.35551
-14.25,-13.75,0,-17953.79226
-14.25,-14.25,0,-12225.59181
-14.25,-14.75,0,10181.53865
-13.75,14.75,0,-17695.63457
-13.75,14.25,0,16403.24371
-13.75,13.75,0,3518.544437
-13.75,13.25,0,-11982.94444
-13.75,12.75,0,15937.64085
-13.75,12.25,0,-8305.665524
-13.75,11.75,0,-5487.795642
-13.75,11.25,0,4603.941826
-13.75,10.75,0,-1210.270378
-13.75,10.25,0,24203.56517
-13.75,9.75,0,-7842.01814
-13.75,9.25,0,20875.15717
-13.75,8.75,0,6500.653954
-13.75,8.25,0,7805.392116
-13.75,7.75,0,-4946.762474
-13.75,7.25,0,17191.80434
-13.75,6.75,0,3094.753044
-13.75,6.25,0,2055.574764
-13.75,5.75,0,-7382.124059
-13.75,5.25,0,13743.38481
-13.75,4.75,0,-19464.48006
-13.75,4.25,0,-11222.91093
-13.75,3.75,0,9780.944474
-13.75,3.25,0,8667.657256
-13.75,2.75,0,-2906.637958
-13.75,2.25,0,-9815.643297
-13.75,1.75,0,-22070.97614
-13.75,1.25,0,52810.26471
-13.75,0.75,0,-10860.25628
-13.75,0.25,0,-2820.549817
-13.75,-0.25,0,-1.06E+04
-13.75,-0.75,0,3086.430501
-13.75,-1.25,0,-1868.264856
-13.75,-1.75,0,-24981.54956
-13.75,-2.25,0,-22288.17715
-13.75,-2.75,0,-8195.154628
-13.75,-3.25,0,22291.60146
-13.75,-3.75,0,-6337.685495
-13.75,-4.25,0,8440.018664
-13.75,-4.75,0,10009.41826
-13.75,-5.25,0,17514.91789
-13.75,-5.75,0,12085.4155
-13.75,-6.25,0,9097.585681
-13.75,-6.75,0,8300.49611
-13.75,-7.25,0,3367.87569
-13.75,-7.75,0,33846.10587
-13.75,-8.25,0,8509.861415
-13.75,-8.75,0,-3545.517317
-13.75,-9.25,0,-5138.626019
-13.75,-9.75,0,19457.07651
-13.75,-10.25,0,11581.86067
-13.75,-10.75,0,-7858.375302
-13.75,-11.25,0,-2879.595415
-13.75,-11.75,0,-13258.68864
-13.75,-12.25,0,-5961.74608
-13.75,-12.75,0,2375.449498
-13.75,-13.25,0,-9201.881598
-13.75,-13.75,0,-8345.730721
-13.75,-14.25,0,-15262.0636
-13.75,-14.75,0,5381.007685
-13.25,14.75,0,-2906.152778
-13.25,14.25,0,-21002.06597
-13.25,13.75,0,6789.302968
-13.25,13.25,0,12334.78776
-13.25,12.75,0,-19757.49823
-13.25,12.25,0,-14084.68971
-13.25,11.75,0,-10321.02069
-13.25,11.25,0,-42584.70116
-13.25,10.75,0,2394.515768
-13.25,10.25,0,10022.38855
-13.25,9.75,0,18348.42497
-13.25,9.25,0,26074.55312
-13.25,8.75,0,-11537.28499
-13.25,8.25,0,-19747.83763
-13.25,7.75,0,-9596.293201
-13.25,7.25,0,18909.68252
-13.25,6.75,0,6345.080048
-13.25,6.25,0,-9197.911278
-13.25,5.75,0,-22220.66135
-13.25,5.25,0,12653.27785
-13.25,4.75,0,-3338.932787
-13.25,4.25,0,-15785.73116
-13.25,3.75,0,5936.758346
-13.25,3.25,0,-5820.097199
-13.25,2.75,0,7091.477713
-13.25,2.25,0,-11776.98313
-13.25,1.75,0,16590.30579
-13.25,1.25,0,-11288.55889
-13.25,0.75,0,2177.126752
-13.25,0.25,0,-7645.024985
-13.25,-0.25,0,1.26E+04
-13.25,-0.75,0,-5809.721321
-13.25,-1.25,0,19770.31937
-13.25,-1.75,0,-14648.04293
-13.25,-2.25,0,20056.85111
-13.25,-2.75,0,4324.333536
-13.25,-3.25,0,5791.586165
-13.25,-3.75,0,-14742.84005
-13.25,-4.25,0,4994.208919
-13.25,-4.75,0,26183.66492
-13.25,-5.25,0,13982.61863
-13.25,-5.75,0,-5348.808975
-13.25,-6.25,0,10686.70287
-13.25,-6.75,0,-9088.206454
-13.25,-7.25,0,-2340.864573
-13.25,-7.75,0,16104.38555
-13.25,-8.25,0,784.2469385
-13.25,-8.75,0,12620.6508
-13.25,-9.25,0,-5645.123566
-13.25,-9.75,0,-7729.906962
-13.25,-10.25,0,19057.44295
-13.25,-10.75,0,-7470.028805
-13.25,-11.25,0,-90.53910692
-13.25,-11.75,0,6882.675084
-13.25,-12.25,0,-4529.290985
-13.25,-12.75,0,-13275.91525
-13.25,-13.25,0,-13088.3215
-13.25,-13.75,0,-22068.50129
-13.25,-14.25,0,-2643.524097
-13.25,-14.75,0,-6819.293569
-12.75,14.75,0,-6385.832769
-12.75,14.25,0,1901.350239
-12.75,13.75,0,2870.630059
-12.75,13.25,0,5929.792413
-12.75,12.75,0,-34827.87076
-12.75,12.25,0,-12926.47674
-12.75,11.75,0,3392.825038
-12.75,11.25,0,23270.0025
-12.75,10.75,0,15299.71218
-12.75,10.25,0,1305.7604
-12.75,9.75,0,-12311.28661
-12.75,9.25,0,14731.24489
-12.75,8.75,0,3881.162763
-12.75,8.25,0,16058.57396
-12.75,7.75,0,-10.02882996
-12.75,7.25,0,-5284.496618
-12.75,6.75,0,4567.67415
-12.75,6.25,0,-3442.21277
-12.75,5.75,0,31854.16987
-12.75,5.25,0,-2046.535688
-12.75,4.75,0,-6303.389086
-12.75,4.25,0,-16322.10497
-12.75,3.75,0,2272.922983
-12.75,3.25,0,-23900.28999
-12.75,2.75,0,22537.17888
-12.75,2.25,0,17182.49717
-12.75,1.75,0,-593.3122703
-12.75,1.25,0,-13224.68487
-12.75,0.75,0,19541.99893
-12.75,0.25,0,-10745.41668
-12.75,-0.25,0,2.71E+03
-12.75,-0.75,0,4043.83458
-12.75,-1.25,0,-7565.355423
-12.75,-1.75,0,-5569.432467
-12.75,-2.25,0,13121.81722
-12.75,-2.75,0,4426.039765
-12.75,-3.25,0,18231.2462
-12.75,-3.75,0,5546.426041
-12.75,-4.25,0,-25551.87543
-12.75,-4.75,0,-17458.74662
-12.75,-5.25,0,-193.1221164
-12.75,-5.75,0,18223.23308
-12.75,-6.25,0,11385.03794
-12.75,-6.75,0,-13413.22279
-12.75,-7.25,0,89.81664552
-12.75,-7.75,0,-15205.31162
-12.75,-8.25,0,-13502.27552
-12.75,-8.75,0,5864.880754
-12.75,-9.25,0,-6324.692507
-12.75,-9.75,0,-11141.38512
-12.75,-10.25,0,-19069.17423
-12.75,-10.75,0,34465.75148
-12.75,-11.25,0,-5190.137624
-12.75,-11.75,0,10857.36785
-12.75,-12.25,0,6056.179494
-12.75,-12.75,0,22563.05938
-12.75,-13.25,0,13956.53678
-12.75,-13.75,0,1396.405891
-12.75,-14.25,0,-13810.13761
-12.75,-14.75,0,21224.05678
-12.25,14.75,0,11595.49586
-12.25,14.25,0,-22181.48927
-12.25,13.75,0,-18383.55678
-12.25,13.25,0,8728.936323
-12.25,12.75,0,-3651.17983
-12.25,12.25,0,-21308.13354
-12.25,11.75,0,6370.655244
-12.25,11.25,0,-11804.26921
-12.25,10.75,0,-11049.31133
-12.25,10.25,0,-6186.849765
-12.25,9.75,0,-27423.21495
-12.25,9.25,0,-1257.001673
-12.25,8.75,0,-15121.35418
-12.25,8.25,0,7824.660127
-12.25,7.75,0,4409.433835
-12.25,7.25,0,3141.487041
-12.25,6.75,0,3728.961412
-12.25,6.25,0,-84.04084042
-12.25,5.75,0,-937.2961284
-12.25,5.25,0,-7444.686769
-12.25,4.75,0,26157.36103
-12.25,4.25,0,20838.90552
-12.25,3.75,0,22022.42284
-12.25,3.25,0,8637.133616
-12.25,2.75,0,-11672.10714
-12.25,2.25,0,-5641.537021
-12.25,1.75,0,1035.588991
-12.25,1.25,0,4810.091399
-12.25,0.75,0,7432.547744
-12.25,0.25,0,-9128.932421
-12.25,-0.25,0,6.89E+03
-12.25,-0.75,0,-6660.74946
-12.25,-1.25,0,-1314.697336
-12.25,-1.75,0,17774.8748
-12.25,-2.25,0,9192.807441
-12.25,-2.75,0,-1280.992649
-12.25,-3.25,0,-24735.3541
-12.25,-3.75,0,-4286.298383
-12.25,-4.25,0,-7548.855801
-12.25,-4.75,0,-4411.663227
-12.25,-5.25,0,9087.566534
-12.25,-5.75,0,13996.07906
-12.25,-6.25,0,-31806.72204
-12.25,-6.75,0,26462.46679
-12.25,-7.25,0,11497.61203
-12.25,-7.75,0,-23264.68354
-12.25,-8.25,0,7627.551292
-12.25,-8.75,0,14888.7946
-12.25,-9.25,0,16531.57028
-12.25,-9.75,0,2878.745291
-12.25,-10.25,0,3111.804945
-12.25,-10.75,0,12393.94669
-12.25,-11.25,0,44689.01998
-12.25,-11.75,0,-4352.495851
-12.25,-12.25,0,8438.191009
-12.25,-12.75,0,-31575.62732
-12.25,-13.25,0,13172.18371
-12.25,-13.75,0,6876.455433
-12.25,-14.25,0,-3557.50089
-12.25,-14.75,0,15054.3418
-11.75,14.75,0,-2105.630341
-11.75,14.25,0,31475.92781
-11.75,13.75,0,-822.3284343
-11.75,13.25,0,767.0635759
-11.75,12.75,0,-19936.88034
-11.75,12.25,0,-7209.340863
-11.75,11.75,0,8901.690634
-11.75,11.25,0,-19874.8365
-11.75,10.75,0,-4577.450358
-11.75,10.25,0,10764.29653
-11.75,9.75,0,-384.2726117
-11.75,9.25,0,-21673.06153
-11.75,8.75,0,6487.321896
-11.75,8.25,0,-13087.87727
-11.75,7.75,0,-8959.473426
-11.75,7.25,0,-10296.89802
-11.75,6.75,0,4577.313577
-11.75,6.25,0,7725.315494
-11.75,5.75,0,-20945.52777
-11.75,5.25,0,-16172.77598
-11.75,4.75,0,-192.8563354
-11.75,4.25,0,-15478.44904
-11.75,3.75,0,32570.66301
-11.75,3.25,0,19183.31781
-11.75,2.75,0,2837.004425
-11.75,2.25,0,-8370.738652
-11.75,1.75,0,5573.651689
-11.75,1.25,0,20878.33081
-11.75,0.75,0,8931.458965
-11.75,0.25,0,13809.03124
-11.75,-0.25,0,4.30E+03
-11.75,-0.75,0,12184.27267
-11.75,-1.25,0,-2116.984169
-11.75,-1.75,0,-32269.95616
-11.75,-2.25,0,5193.032325
-11.75,-2.75,0,-18795.47292
-11.75,-3.25,0,47310.86487
-11.75,-3.75,0,17062.79575
-11.75,-4.25,0,10290.86228
-11.75,-4.75,0,-1011.961139
-11.75,-5.25,0,23805.69764
-11.75,-5.75,0,5427.377471
-11.75,-6.25,0,26153.80031
-11.75,-6.75,0,-510.3600965
-11.75,-7.25,0,-2832.663838
-11.75,-7.75,0,11277.29147
-11.75,-8.25,0,15213.3758
-11.75,-8.75,0,-3840.802163
-11.75,-9.25,0,17412.50316
-11.75,-9.75,0,765.0360194
-11.75,-10.25,0,-3115.018437
-11.75,-10.75,0,-6012.464486
-11.75,-11.25,0,12706.99312
-11.75,-11.75,0,16751.65487
-11.75,-12.25,0,15667.32458
-11.75,-12.75,0,-559.673416
-11.75,-13.25,0,-3631.49719
-11.75,-13.75,0,15859.7899
-11.75,-14.25,0,-5368.570976
-11.75,-14.75,0,-10278.26212
-11.25,14.75,0,-14311.53874
-11.25,14.25,0,17473.2136
-11.25,13.75,0,17609.31324
-11.25,13.25,0,-123.5010808
-11.25,12.75,0,-4193.759458
-11.25,12.25,0,8699.167649
-11.25,11.75,0,-8511.243989
-11.25,11.25,0,-5193.681457
-11.25,10.75,0,-1603.217007
-11.25,10.25,0,-6025.629344
-11.25,9.75,0,-9386.545857
-11.25,9.25,0,20879.11911
-11.25,8.75,0,24576.23363
-11.25,8.25,0,-28266.30754
-11.25,7.75,0,9643.248156
-11.25,7.25,0,65.31475593
-11.25,6.75,0,-17601.22557
-11.25,6.25,0,4443.994297
-11.25,5.75,0,-6127.398434
-11.25,5.25,0,10516.93015
-11.25,4.75,0,12712.87395
-11.25,4.25,0,17974.11217
-11.25,3.75,0,38244.94216
-11.25,3.25,0,-6221.358529
-11.25,2.75,0,15796.79155
-11.25,2.25,0,43328.48602
-11.25,1.75,0,38907.34478
-11.25,1.25,0,8707.23273
-11.25,0.75,0,-977.1815618
-11.25,0.25,0,35424.65892
-11.25,-0.25,0,1.10E+04
-11.25,-0.75,0,7938.9808
-11.25,-1.25,0,8144.606733
-11.25,-1.75,0,1572.819284
-11.25,-2.25,0,11760.37188
-11.25,-2.75,0,-5877.906134
-11.25,-3.25,0,-4281.215078
-11.25,-3.75,0,1061.607248
-11.25,-4.25,0,22052.02533
-11.25,-4.75,0,4208.175122
-11.25,-5.25,0,9736.657952
-11.25,-5.75,0,17026.16646
-11.25,-6.25,0,-13380.65929
-11.25,-6.75,0,530.3106023
-11.25,-7.25,0,13168.2363
-11.25,-7.75,0,13324.34168
-11.25,-8.25,0,-12654.05649
-11.25,-8.75,0,1635.466388
-11.25,-9.25,0,7566.436065
-11.25,-9.75,0,25840.46067
-11.25,-10.25,0,8917.980731
-11.25,-10.75,0,10471.57444
-11.25,-11.25,0,3160.601582
-11.25,-11.75,0,-38035.76644
-11.25,-12.25,0,-10920.52242
-11.25,-12.75,0,35107.75505
-11.25,-13.25,0,-2129.840764
-11.25,-13.75,0,22739.87554
-11.25,-14.25,0,26533.22337
-11.25,-14.75,0,9978.803782
-10.75,14.75,0,12055.08781
-10.75,14.25,0,33774.441
-10.75,13.75,0,7322.071184
-10.75,13.25,0,7721.865634
-10.75,12.75,0,-5501.402694
-10.75,12.25,0,-6054.93457
-10.75,11.75,0,-12530.58689
-10.75,11.25,0,-3746.027038
-10.75,10.75,0,24888.07613
-10.75,10.25,0,-8619.698468
-10.75,9.75,0,20918.36651
-10.75,9.25,0,-9675.587247
-10.75,8.75,0,-7604.816186
-10.75,8.25,0,5281.57294
-10.75,7.75,0,28591.58818
-10.75,7.25,0,-5524.216057
-10.75,6.75,0,-21238.82866
-10.75,6.25,0,10170.31287
-10.75,5.75,0,16736.97219
-10.75,5.25,0,2826.743429
-10.75,4.75,0,15546.85691
-10.75,4.25,0,13746.91957
-10.75,3.75,0,36099.45223
-10.75,3.25,0,28866.29735
-10.75,2.75,0,41858.52799
-10.75,2.25,0,12743.25243
-10.75,1.75,0,26508.24502
-10.75,1.25,0,6180.273815
-10.75,0.75,0,21432.4633
-10.75,0.25,0,24476.21867
-10.75,-0.25,0,1.75E+04
-10.75,-0.75,0,37125.61003
-10.75,-1.25,0,37162.87327
-10.75,-1.75,0,31418.59057
-10.75,-2.25,0,37026.10315
-10.75,-2.75,0,32217.76593
-10.75,-3.25,0,26436.28183
-10.75,-3.75,0,33802.90038
-10.75,-4.25,0,27664.47105
-10.75,-4.75,0,41531.3735
-10.75,-5.25,0,37716.0766
-10.75,-5.75,0,11138.63492
-10.75,-6.25,0,5881.999324
-10.75,-6.75,0,10574.26938
-10.75,-7.25,0,4565.217701
-10.75,-7.75,0,-8306.302979
-10.75,-8.25,0,-9138.225416
-10.75,-8.75,0,31941.50808
-10.75,-9.25,0,21765.02836
-10.75,-9.75,0,9080.571511
-10.75,-10.25,0,-14316.38576
-10.75,-10.75,0,4879.631943
-10.75,-11.25,0,-13845.02899
-10.75,-11.75,0,-924.2462187
-10.75,-12.25,0,18458.65616
-10.75,-12.75,0,-14351.77709
-10.75,-13.25,0,6011.345034
-10.75,-13.75,0,9088.166662
-10.75,-14.25,0,3378.711161
-10.75,-14.75,0,-16133.26761
-10.25,14.75,0,3672.222871
-10.25,14.25,0,8710.182224
-10.25,13.75,0,11551.4368
-10.25,13.25,0,-10827.27091
-10.25,12.75,0,-8708.169438
-10.25,12.25,0,-5155.078871
-10.25,11.75,0,20905.61801
-10.25,11.25,0,-2875.83179
-10.25,10.75,0,29706.38156
-10.25,10.25,0,15168.40822
-10.25,9.75,0,-4578.660798
-10.25,9.25,0,-3386.045666
-10.25,8.75,0,17698.12833
-10.25,8.25,0,34243.27131
-10.25,7.75,0,-3843.770452
-10.25,7.25,0,36609.51779
-10.25,6.75,0,12964.97106
-10.25,6.25,0,38786.38628
-10.25,5.75,0,54650.62077
-10.25,5.25,0,35515.51098
-10.25,4.75,0,17670.90008
-10.25,4.25,0,65562.88983
-10.25,3.75,0,25091.62231
-10.25,3.25,0,66802.71138
-10.25,2.75,0,45776.66379
-10.25,2.25,0,54043.79799
-10.25,1.75,0,43903.22852
-10.25,1.25,0,71883.40618
-10.25,0.75,0,35171.39794
-10.25,0.25,0,55250.29028
-10.25,-0.25,0,9.60E+04
-10.25,-0.75,0,49784.5307
-10.25,-1.25,0,50638.20238
-10.25,-1.75,0,78868.30885
-10.25,-2.25,0,80297.35725
-10.25,-2.75,0,38044.56744
-10.25,-3.25,0,56775.43938
-10.25,-3.75,0,62227.43179
-10.25,-4.25,0,47953.66927
-10.25,-4.75,0,42936.29334
-10.25,-5.25,0,24722.84695
-10.25,-5.75,0,48680.80915
-10.25,-6.25,0,54373.48915
-10.25,-6.75,0,36749.76743
-10.25,-7.25,0,29250.36054
-10.25,-7.75,0,47306.02289
-10.25,-8.25,0,4384.694428
-10.25,-8.75,0,-7855.586565
-10.25,-9.25,0,4513.870825
-10.25,-9.75,0,-17842.1976
-10.25,-10.25,0,-5782.602409
-10.25,-10.75,0,23954.24991
-10.25,-11.25,0,-10458.43418
-10.25,-11.75,0,-32093.74148
-10.25,-12.25,0,-16268.57107
-10.25,-12.75,0,-20318.85656
-10.25,-13.25,0,4112.795318
-10.25,-13.75,0,-220.5330845
-10.25,-14.25,0,-208.4156899
-10.25,-14.75,0,9135.798778
-9.75,14.75,0,20999.90835
-9.75,14.25,0,-12157.89414
-9.75,13.75,0,15136.89886
-9.75,13.25,0,7795.167993
-9.75,12.75,0,-8590.559883
-9.75,12.25,0,10404.36164
-9.75,11.75,0,23086.71499
-9.75,11.25,0,27411.5636
-9.75,10.75,0,-13067.57564
-9.75,10.25,0,-17177.95113
-9.75,9.75,0,-1962.32093
-9.75,9.25,0,46.47800192
-9.75,8.75,0,4719.52518
-9.75,8.25,0,12406.08526
-9.75,7.75,0,29517.4405
-9.75,7.25,0,82055.14516
-9.75,6.75,0,74665.04328
-9.75,6.25,0,70264.6612
-9.75,5.75,0,112993.0005
-9.75,5.25,0,118130.5003
-9.75,4.75,0,122597.5891
-9.75,4.25,0,119462.239
-9.75,3.75,0,113786.954
-9.75,3.25,0,114922.815
-9.75,2.75,0,109227.1662
-9.75,2.25,0,112504.9206
-9.75,1.75,0,91789.36759
-9.75,1.25,0,133694.7304
-9.75,0.75,0,112303.7996
-9.75,0.25,0,126255.3666
-9.75,-0.25,0,1.14E+05
-9.75,-0.75,0,125024.4756
-9.75,-1.25,0,135160.3044
-9.75,-1.75,0,128227.9528
-9.75,-2.25,0,120768.6617
-9.75,-2.75,0,96072.66402
-9.75,-3.25,0,120461.1935
-9.75,-3.75,0,123576.4181
-9.75,-4.25,0,106247.8304
-9.75,-4.75,0,95455.02281
-9.75,-5.25,0,108751.4622
-9.75,-5.75,0,124963.1813
-9.75,-6.25,0,77306.68537
-9.75,-6.75,0,100583.9518
-9.75,-7.25,0,58889.90346
-9.75,-7.75,0,34314.03004
-9.75,-8.25,0,21178.53046
-9.75,-8.75,0,10408.82187
-9.75,-9.25,0,10689.44378
-9.75,-9.75,0,-14650.16968
-9.75,-10.25,0,-9392.751947
-9.75,-10.75,0,-16981.94378
-9.75,-11.25,0,-1149.91415
-9.75,-11.75,0,-649.1969939
-9.75,-12.25,0,6465.00124
-9.75,-12.75,0,-3938.742662
-9.75,-13.25,0,-4953.867176
-9.75,-13.75,0,-27968.04991
-9.75,-14.25,0,19582.27067
-9.75,-14.75,0,-29594.6434
-9.25,14.75,0,31304.65372
-9.25,14.25,0,-9496.04191
-9.25,13.75,0,-16408.4836
-9.25,13.25,0,8197.59424
-9.25,12.75,0,19134.62995
-9.25,12.25,0,14439.66402
-9.25,11.75,0,7338.017822
-9.25,11.25,0,563.8879925
-9.25,10.75,0,-8368.301679
-9.25,10.25,0,3495.732865
-9.25,9.75,0,8673.004132
-9.25,9.25,0,17597.72846
-9.25,8.75,0,42109.61424
-9.25,8.25,0,41761.82797
-9.25,7.75,0,94963.01183
-9.25,7.25,0,116203.4199
-9.25,6.75,0,133147.7898
-9.25,6.25,0,198234.6511
-9.25,5.75,0,231273.9652
-9.25,5.25,0,217662.1929
-9.25,4.75,0,249668.502
-9.25,4.25,0,273868.6583
-9.25,3.75,0,256446.5033
-9.25,3.25,0,268715.1777
-9.25,2.75,0,261990.8913
-9.25,2.25,0,253013.9306
-9.25,1.75,0,269395.6544
-9.25,1.25,0,246882.1367
